region,year,lat,long,net_forest_conversion
America centrala,2017.0,14.765154545454545,-77.86666363636364,21814.945817467666
America centrala,2018.0,14.765154545454545,-77.86666363636364,21834.519645427972
America centrala,2019.0,14.765154545454545,-77.86666363636364,21854.06593752696
America centrala,2020.0,14.765154545454545,-77.86666363636364,21873.584724218406
America centrala,2021.0,14.765154545454545,-77.86666363636364,21893.076035944876
America centrala,2022.0,14.765154545454545,-77.86666363636364,21912.539903132107
America centrala,2023.0,14.765154545454545,-77.86666363636364,21931.976356213556
America centrala,2024.0,14.765154545454545,-77.86666363636364,21951.385425597447
America centrala,2025.0,14.765154545454545,-77.86666363636364,21970.76714169481
America centrala,2026.0,14.765154545454545,-77.86666363636364,21990.121534899154
America centrala,2027.0,14.765154545454545,-77.86666363636364,22009.44863560469
America centrala,2028.0,14.765154545454545,-77.86666363636364,22028.74847418741
America centrala,2029.0,14.765154545454545,-77.86666363636364,22048.021081015595
America centrala,2030.0,14.765154545454545,-77.86666363636364,22067.266486451925
Europa de est,1980.0,51.0,30.0,48738.27450565662
Europa de est,1981.0,51.0,30.0,48720.89636222069
Europa de est,1982.0,51.0,30.0,48703.53600963243
Europa de est,1983.0,51.0,30.0,48686.193438321745
Europa de est,1984.0,51.0,30.0,48668.8686386996
Europa de est,1985.0,51.0,30.0,48651.561601155256
Europa de est,1986.0,51.0,30.0,48634.27231605903
Europa de est,1987.0,51.0,30.0,48617.00077376375
Europa de est,1988.0,51.0,30.0,48599.74696459559
Europa de est,1989.0,51.0,30.0,48582.51087886322
Europa de est,1990.0,51.0,30.0,48565.29250685919
Europa de est,1991.0,51.0,30.0,48548.09183885783
Europa de est,1992.0,51.0,30.0,48530.90886510193
Europa de est,1993.0,51.0,30.0,48513.74357583078
Europa de est,1994.0,51.0,30.0,48496.59596124864
Europa de est,1995.0,51.0,30.0,48479.466011550656
Europa de est,1996.0,51.0,30.0,48462.35371691305
Europa de est,1997.0,51.0,30.0,48445.259067485415
Europa de est,1998.0,51.0,30.0,48428.18205340474
Europa de est,1999.0,51.0,30.0,48411.122664789786
Europa de est,2000.0,51.0,30.0,48394.08089172708
Europa de est,2001.0,51.0,30.0,48377.05672430595
Europa de est,2002.0,51.0,30.0,48360.05015257999
Europa de est,2003.0,51.0,30.0,48343.061166593696
Europa de est,2004.0,51.0,30.0,48326.08975636491
Europa de est,2005.0,51.0,30.0,48309.13591189679
Europa de est,2006.0,51.0,30.0,48292.19962317983
Europa de est,2007.0,51.0,30.0,48275.280880176564
Europa de est,2008.0,51.0,30.0,48258.37967283545
Europa de est,2009.0,51.0,30.0,48241.49599109306
Europa de est,2010.0,51.0,30.0,48224.62982485234
Europa de est,2011.0,51.0,30.0,48207.7811640162
Europa de est,2012.0,51.0,30.0,48190.94999845816
Europa de est,2013.0,51.0,30.0,48174.1363180349
Europa de est,2014.0,51.0,30.0,48157.34011259119
Europa de est,2015.0,51.0,30.0,48140.561371950076
Europa de est,2016.0,51.0,30.0,48123.80008591779
Europa de est,2017.0,51.0,30.0,48107.05624428024
Europa de est,2018.0,51.0,30.0,48090.32983681143
Europa de est,2019.0,51.0,30.0,48073.62085326501
Europa de est,2020.0,51.0,30.0,48056.929283377154
Europa de est,2021.0,51.0,30.0,48040.2551168672
Europa de est,2022.0,51.0,30.0,48023.59834343836
Europa de est,2023.0,51.0,30.0,48006.95895277915
Europa de est,2024.0,51.0,30.0,47990.33693455633
Europa de est,2025.0,51.0,30.0,47973.73227842059
Europa de est,2026.0,51.0,30.0,47957.144974012765
Europa de est,2027.0,51.0,30.0,47940.57501094358
Europa de est,2028.0,51.0,30.0,47924.02237882306
Europa de est,2029.0,51.0,30.0,47907.487067236
Europa de est,2030.0,51.0,30.0,47890.96906574896
Europa de vest,1980.0,49.41332,3.4299999999999997,42343.80457677291
Europa de vest,1981.0,49.41332,3.4299999999999997,42335.210478215966
Europa de vest,1982.0,49.41332,3.4299999999999997,42326.62342105527
Europa de vest,1983.0,49.41332,3.4299999999999997,42318.04340506239
Europa de vest,1984.0,49.41332,3.4299999999999997,42309.47042999345
Europa de vest,1985.0,49.41332,3.4299999999999997,42300.90449558219
Europa de vest,1986.0,49.41332,3.4299999999999997,42292.34560155179
Europa de vest,1987.0,49.41332,3.4299999999999997,42283.79374760305
Europa de vest,1988.0,49.41332,3.4299999999999997,42275.24893342273
Europa de vest,1989.0,49.41332,3.4299999999999997,42266.71115867937
Europa de vest,1990.0,49.41332,3.4299999999999997,42258.180423026104
Europa de vest,1991.0,49.41332,3.4299999999999997,42249.656726102054
Europa de vest,1992.0,49.41332,3.4299999999999997,42241.14006752671
Europa de vest,1993.0,49.41332,3.4299999999999997,42232.63044689854
Europa de vest,1994.0,49.41332,3.4299999999999997,42224.12786381111
Europa de vest,1995.0,49.41332,3.4299999999999997,42215.63231782997
Europa de vest,1996.0,49.41332,3.4299999999999997,42207.14380851083
Europa de vest,1997.0,49.41332,3.4299999999999997,42198.66233539401
Europa de vest,1998.0,49.41332,3.4299999999999997,42190.18789800439
Europa de vest,1999.0,49.41332,3.4299999999999997,42181.72049583675
Europa de vest,2000.0,49.41332,3.4299999999999997,42173.260128390044
Europa de vest,2001.0,49.41332,3.4299999999999997,42164.806795135206
Europa de vest,2002.0,49.41332,3.4299999999999997,42156.36049552847
Europa de vest,2003.0,49.41332,3.4299999999999997,42147.92122901272
Europa de vest,2004.0,49.41332,3.4299999999999997,42139.48899501126
Europa de vest,2005.0,49.41332,3.4299999999999997,42131.06379293405
Europa de vest,2006.0,49.41332,3.4299999999999997,42122.64562217776
Europa de vest,2007.0,49.41332,3.4299999999999997,42114.23448211801
Europa de vest,2008.0,49.41332,3.4299999999999997,42105.83037211152
Europa de vest,2009.0,49.41332,3.4299999999999997,42097.43329151571
Europa de vest,2010.0,49.41332,3.4299999999999997,42089.04323965364
Europa de vest,2011.0,49.41332,3.4299999999999997,42080.6602158463
Europa de vest,2012.0,49.41332,3.4299999999999997,42072.28421938243
Europa de vest,2013.0,49.41332,3.4299999999999997,42063.91524955218
Europa de vest,2014.0,49.41332,3.4299999999999997,42055.55330562886
Europa de vest,2015.0,49.41332,3.4299999999999997,42047.19838685918
Europa de vest,2016.0,49.41332,3.4299999999999997,42038.85049247792
Europa de vest,2017.0,49.41332,3.4299999999999997,42030.50962171705
Europa de vest,2018.0,49.41332,3.4299999999999997,42022.17577377423
Europa de vest,2019.0,49.41332,3.4299999999999997,42013.8489478443
Europa de vest,2020.0,49.41332,3.4299999999999997,42005.52914310667
Europa de vest,2021.0,49.41332,3.4299999999999997,41997.21635871485
Europa de vest,2022.0,49.41332,3.4299999999999997,41988.91059382094
Europa de vest,2023.0,49.41332,3.4299999999999997,41980.6118475553
Europa de vest,2024.0,49.41332,3.4299999999999997,41972.3201190301
Europa de vest,2025.0,49.41332,3.4299999999999997,41964.03540735116
Europa de vest,2026.0,49.41332,3.4299999999999997,41955.75771160123
Europa de vest,2027.0,49.41332,3.4299999999999997,41947.487030853204
Europa de vest,2028.0,49.41332,3.4299999999999997,41939.22336416108
Europa de vest,2029.0,49.41332,3.4299999999999997,41930.96671056343
Europa de vest,2030.0,49.41332,3.4299999999999997,41922.71706909603
Africa de sud,1980.0,-22.0,24.0,43283.21874536076
Africa de sud,1981.0,-22.0,24.0,43273.32301123448
Africa de sud,1982.0,-22.0,24.0,43263.43592885806
Africa de sud,1983.0,-22.0,24.0,43253.55749657211
Africa de sud,1984.0,-22.0,24.0,43243.68771269694
Africa de sud,1985.0,-22.0,24.0,43233.82657554586
Africa de sud,1986.0,-22.0,24.0,43223.97408340204
Africa de sud,1987.0,-22.0,24.0,43214.13023454514
Africa de sud,1988.0,-22.0,24.0,43204.2950272233
Africa de sud,1989.0,-22.0,24.0,43194.46845967833
Africa de sud,1990.0,-22.0,24.0,43184.650530131745
Africa de sud,1991.0,-22.0,24.0,43174.84123678403
Africa de sud,1992.0,-22.0,24.0,43165.04057783075
Africa de sud,1993.0,-22.0,24.0,43155.24855143315
Africa de sud,1994.0,-22.0,24.0,43145.46515575036
Africa de sud,1995.0,-22.0,24.0,43135.6903889142
Africa de sud,1996.0,-22.0,24.0,43125.92424904946
Africa de sud,1997.0,-22.0,24.0,43116.16673426203
Africa de sud,1998.0,-22.0,24.0,43106.41784263045
Africa de sud,1999.0,-22.0,24.0,43096.67757223328
Africa de sud,2000.0,-22.0,24.0,43086.94592111823
Africa de sud,2001.0,-22.0,24.0,43077.222887328826
Africa de sud,2002.0,-22.0,24.0,43067.50846887914
Africa de sud,2003.0,-22.0,24.0,43057.80266377765
Africa de sud,2004.0,-22.0,24.0,43048.10547001321
Africa de sud,2005.0,-22.0,24.0,43038.416885559964
Africa de sud,2006.0,-22.0,24.0,43028.73690836893
Africa de sud,2007.0,-22.0,24.0,43019.0655363827
Africa de sud,2008.0,-22.0,24.0,43009.40276752778
Africa de sud,2009.0,-22.0,24.0,42999.74859970682
Africa de sud,2010.0,-22.0,24.0,42990.10303081549
Africa de sud,2011.0,-22.0,24.0,42980.46605872421
Africa de sud,2012.0,-22.0,24.0,42970.8376812999
Africa de sud,2013.0,-22.0,24.0,42961.21789638497
Africa de sud,2014.0,-22.0,24.0,42951.606701804994
Africa de sud,2015.0,-22.0,24.0,42942.004095373646
Africa de sud,2016.0,-22.0,24.0,42932.41007489268
Africa de sud,2017.0,-22.0,24.0,42922.82463813722
Africa de sud,2018.0,-22.0,24.0,42913.24778287539
Africa de sud,2019.0,-22.0,24.0,42903.6795068578
Africa de sud,2020.0,-22.0,24.0,42894.11980782171
Africa de sud,2021.0,-22.0,24.0,42884.56868348342
Africa de sud,2022.0,-22.0,24.0,42875.02613154725
Africa de sud,2023.0,-22.0,24.0,42865.49214970427
Africa de sud,2024.0,-22.0,24.0,42855.966735629365
Africa de sud,2025.0,-22.0,24.0,42846.44988697506
Africa de sud,2026.0,-22.0,24.0,42836.94160138893
Africa de sud,2027.0,-22.0,24.0,42827.44187649966
Africa de sud,2028.0,-22.0,24.0,42817.95070991979
Africa de sud,2029.0,-22.0,24.0,42808.468099246464
Africa de sud,2030.0,-22.0,24.0,42798.994042062106
Europa de sud,1980.0,42.89524285714286,9.821428571428571,43501.81438658592
Europa de sud,1981.0,42.89524285714286,9.821428571428571,43491.628594926166
Europa de sud,1982.0,42.89524285714286,9.821428571428571,43481.45179381143
Europa de sud,1983.0,42.89524285714286,9.821428571428571,43471.28398131046
Europa de sud,1984.0,42.89524285714286,9.821428571428571,43461.12515548218
Europa de sud,1985.0,42.89524285714286,9.821428571428571,43450.975314375
Europa de sud,1986.0,42.89524285714286,9.821428571428571,43440.83445600232
Europa de sud,1987.0,42.89524285714286,9.821428571428571,43430.7025783754
Europa de sud,1988.0,42.89524285714286,9.821428571428571,43420.57967947751
Europa de sud,1989.0,42.89524285714286,9.821428571428571,43410.46575728067
Europa de sud,1990.0,42.89524285714286,9.821428571428571,43400.360809738704
Europa de sud,1991.0,42.89524285714286,9.821428571428571,43390.26483478931
Europa de sud,1992.0,42.89524285714286,9.821428571428571,43380.17783035338
Europa de sud,1993.0,42.89524285714286,9.821428571428571,43370.099794327965
Europa de sud,1994.0,42.89524285714286,9.821428571428571,43360.030724603814
Europa de sud,1995.0,42.89524285714286,9.821428571428571,43349.97061904506
Europa de sud,1996.0,42.89524285714286,9.821428571428571,43339.919475506
Europa de sud,1997.0,42.89524285714286,9.821428571428571,43329.87729182063
Europa de sud,1998.0,42.89524285714286,9.821428571428571,43319.84406580753
Europa de sud,1999.0,42.89524285714286,9.821428571428571,43309.81979526635
Europa de sud,2000.0,42.89524285714286,9.821428571428571,43299.80447798272
Europa de sud,2001.0,42.89524285714286,9.821428571428571,43289.798111722674
Europa de sud,2002.0,42.89524285714286,9.821428571428571,43279.8006942424
Europa de sud,2003.0,42.89524285714286,9.821428571428571,43269.812223275
Europa de sud,2004.0,42.89524285714286,9.821428571428571,43259.83269653673
Europa de sud,2005.0,42.89524285714286,9.821428571428571,43249.86211173474
Europa de sud,2006.0,42.89524285714286,9.821428571428571,43239.90046654817
Europa de sud,2007.0,42.89524285714286,9.821428571428571,43229.94775864982
Europa de sud,2008.0,42.89524285714286,9.821428571428571,43220.003985697105
Europa de sud,2009.0,42.89524285714286,9.821428571428571,43210.06914532219
Europa de sud,2010.0,42.89524285714286,9.821428571428571,43200.14323514815
Europa de sud,2011.0,42.89524285714286,9.821428571428571,43190.226252781235
Europa de sud,2012.0,42.89524285714286,9.821428571428571,43180.31819580946
Europa de sud,2013.0,42.89524285714286,9.821428571428571,43170.41906180614
Europa de sud,2014.0,42.89524285714286,9.821428571428571,43160.52884832638
Europa de sud,2015.0,42.89524285714286,9.821428571428571,43150.64755291195
Europa de sud,2016.0,42.89524285714286,9.821428571428571,43140.775173094815
Europa de sud,2017.0,42.89524285714286,9.821428571428571,43130.91170637821
Europa de sud,2018.0,42.89524285714286,9.821428571428571,43121.05715025628
Europa de sud,2019.0,42.89524285714286,9.821428571428571,43111.21150221333
Europa de sud,2020.0,42.89524285714286,9.821428571428571,43101.374759707745
Europa de sud,2021.0,42.89524285714286,9.821428571428571,43091.546920187415
Europa de sud,2022.0,42.89524285714286,9.821428571428571,43081.727981088305
Europa de sud,2023.0,42.89524285714286,9.821428571428571,43071.91793981764
Europa de sud,2024.0,42.89524285714286,9.821428571428571,43062.11679378687
Europa de sud,2025.0,42.89524285714286,9.821428571428571,43052.324540380796
Europa de sud,2026.0,42.89524285714286,9.821428571428571,43042.54117695971
Europa de sud,2027.0,42.89524285714286,9.821428571428571,43032.76670089231
Europa de sud,2028.0,42.89524285714286,9.821428571428571,43023.00110951295
Europa de sud,2029.0,42.89524285714286,9.821428571428571,43013.24440014477
Europa de sud,2030.0,42.89524285714286,9.821428571428571,43003.49657009831
Africa de vest,1980.0,12.788891666666666,-7.463891666666666,37730.500022279615
Africa de vest,1981.0,12.788891666666666,-7.463891666666666,37728.236877688265
Africa de vest,1982.0,12.788891666666666,-7.463891666666666,37725.973037917116
Africa de vest,1983.0,12.788891666666666,-7.463891666666666,37723.708509441065
Africa de vest,1984.0,12.788891666666666,-7.463891666666666,37721.443298710496
Africa de vest,1985.0,12.788891666666666,-7.463891666666666,37719.17741217018
Africa de vest,1986.0,12.788891666666666,-7.463891666666666,37716.910856250885
Africa de vest,1987.0,12.788891666666666,-7.463891666666666,37714.64363736232
Africa de vest,1988.0,12.788891666666666,-7.463891666666666,37712.375761900934
Africa de vest,1989.0,12.788891666666666,-7.463891666666666,37710.10723625403
Africa de vest,1990.0,12.788891666666666,-7.463891666666666,37707.8380668005
Africa de vest,1991.0,12.788891666666666,-7.463891666666666,37705.5682598807
Africa de vest,1992.0,12.788891666666666,-7.463891666666666,37703.297821850436
Africa de vest,1993.0,12.788891666666666,-7.463891666666666,37701.026759031825
Africa de vest,1994.0,12.788891666666666,-7.463891666666666,37698.755077738606
Africa de vest,1995.0,12.788891666666666,-7.463891666666666,37696.4827842719
Africa de vest,1996.0,12.788891666666666,-7.463891666666666,37694.209884917414
Africa de vest,1997.0,12.788891666666666,-7.463891666666666,37691.93638594192
Africa de vest,1998.0,12.788891666666666,-7.463891666666666,37689.6622936052
Africa de vest,1999.0,12.788891666666666,-7.463891666666666,37687.38761415722
Africa de vest,2000.0,12.788891666666666,-7.463891666666666,37685.1123538171
Africa de vest,2001.0,12.788891666666666,-7.463891666666666,37682.83651880469
Africa de vest,2002.0,12.788891666666666,-7.463891666666666,37680.56011531879
Africa de vest,2003.0,12.788891666666666,-7.463891666666666,37678.2831495484
Africa de vest,2004.0,12.788891666666666,-7.463891666666666,37676.0056276678
Africa de vest,2005.0,12.788891666666666,-7.463891666666666,37673.72755583166
Africa de vest,2006.0,12.788891666666666,-7.463891666666666,37671.44894018483
Africa de vest,2007.0,12.788891666666666,-7.463891666666666,37669.16978686096
Africa de vest,2008.0,12.788891666666666,-7.463891666666666,37666.89010197686
Africa de vest,2009.0,12.788891666666666,-7.463891666666666,37664.609891636035
Africa de vest,2010.0,12.788891666666666,-7.463891666666666,37662.329161923786
Africa de vest,2011.0,12.788891666666666,-7.463891666666666,37660.04791891909
Africa de vest,2012.0,12.788891666666666,-7.463891666666666,37657.76616868061
Africa de vest,2013.0,12.788891666666666,-7.463891666666666,37655.48391725579
Africa de vest,2014.0,12.788891666666666,-7.463891666666666,37653.20117068017
Africa de vest,2015.0,12.788891666666666,-7.463891666666666,37650.91793497176
Africa de vest,2016.0,12.788891666666666,-7.463891666666666,37648.63421613668
Africa de vest,2017.0,12.788891666666666,-7.463891666666666,37646.350020166305
Africa de vest,2018.0,12.788891666666666,-7.463891666666666,37644.065353038015
Africa de vest,2019.0,12.788891666666666,-7.463891666666666,37641.78022071867
Africa de vest,2020.0,12.788891666666666,-7.463891666666666,37639.49462915691
Africa de vest,2021.0,12.788891666666666,-7.463891666666666,37637.20858429368
Africa de vest,2022.0,12.788891666666666,-7.463891666666666,37634.922092044675
Africa de vest,2023.0,12.788891666666666,-7.463891666666666,37632.63515832562
Africa de vest,2024.0,12.788891666666666,-7.463891666666666,37630.34778902838
Africa de vest,2025.0,12.788891666666666,-7.463891666666666,37628.05999003575
Africa de vest,2026.0,12.788891666666666,-7.463891666666666,37625.77176721856
Africa de vest,2027.0,12.788891666666666,-7.463891666666666,37623.48312643018
Africa de vest,2028.0,12.788891666666666,-7.463891666666666,37621.194073507824
Africa de vest,2029.0,12.788891666666666,-7.463891666666666,37618.9046142817
Africa de vest,2030.0,12.788891666666666,-7.463891666666666,37616.61475457083
Africa de est,1980.0,-3.473523529411765,37.150005882352936,47428.436226259655
Africa de est,1981.0,-3.473523529411765,37.150005882352936,47412.849099735686
Africa de est,1982.0,-3.473523529411765,37.150005882352936,47397.2775851272
Africa de est,1983.0,-3.473523529411765,37.150005882352936,47381.72167473859
Africa de est,1984.0,-3.473523529411765,37.150005882352936,47366.18136084972
Africa de est,1985.0,-3.473523529411765,37.150005882352936,47350.65663572995
Africa de est,1986.0,-3.473523529411765,37.150005882352936,47335.14749161851
Africa de est,1987.0,-3.473523529411765,37.150005882352936,47319.653920743396
Africa de est,1988.0,-3.473523529411765,37.150005882352936,47304.175915305306
Africa de est,1989.0,-3.473523529411765,37.150005882352936,47288.71346749441
Africa de est,1990.0,-3.473523529411765,37.150005882352936,47273.26656947705
Africa de est,1991.0,-3.473523529411765,37.150005882352936,47257.835213401355
Africa de est,1992.0,-3.473523529411765,37.150005882352936,47242.41939139303
Africa de est,1993.0,-3.473523529411765,37.150005882352936,47227.019095567266
Africa de est,1994.0,-3.473523529411765,37.150005882352936,47211.63431801472
Africa de est,1995.0,-3.473523529411765,37.150005882352936,47196.26505080225
Africa de est,1996.0,-3.473523529411765,37.150005882352936,47180.91128599108
Africa de est,1997.0,-3.473523529411765,37.150005882352936,47165.57301561512
Africa de est,1998.0,-3.473523529411765,37.150005882352936,47150.25023168584
Africa de est,1999.0,-3.473523529411765,37.150005882352936,47134.94292620913
Africa de est,2000.0,-3.473523529411765,37.150005882352936,47119.651091161424
Africa de est,2001.0,-3.473523529411765,37.150005882352936,47104.374718504456
Africa de est,2002.0,-3.473523529411765,37.150005882352936,47089.11380018454
Africa de est,2003.0,-3.473523529411765,37.150005882352936,47073.86832812275
Africa de est,2004.0,-3.473523529411765,37.150005882352936,47058.63829423458
Africa de est,2005.0,-3.473523529411765,37.150005882352936,47043.42369040326
Africa de est,2006.0,-3.473523529411765,37.150005882352936,47028.22450850224
Africa de est,2007.0,-3.473523529411765,37.150005882352936,47013.04074038742
Africa de est,2008.0,-3.473523529411765,37.150005882352936,46997.87237789791
Africa de est,2009.0,-3.473523529411765,37.150005882352936,46982.71941284827
Africa de est,2010.0,-3.473523529411765,37.150005882352936,46967.58183703837
Africa de est,2011.0,-3.473523529411765,37.150005882352936,46952.45964225544
Africa de est,2012.0,-3.473523529411765,37.150005882352936,46937.35282026921
Africa de est,2013.0,-3.473523529411765,37.150005882352936,46922.26136282698
Africa de est,2014.0,-3.473523529411765,37.150005882352936,46907.185261658524
Africa de est,2015.0,-3.473523529411765,37.150005882352936,46892.12450848032
Africa de est,2016.0,-3.473523529411765,37.150005882352936,46877.07909499271
Africa de est,2017.0,-3.473523529411765,37.150005882352936,46862.04901287292
Africa de est,2018.0,-3.473523529411765,37.150005882352936,46847.03425378836
Africa de est,2019.0,-3.473523529411765,37.150005882352936,46832.03480938404
Africa de est,2020.0,-3.473523529411765,37.150005882352936,46817.05067129441
Africa de est,2021.0,-3.473523529411765,37.150005882352936,46802.08183112875
Africa de est,2022.0,-3.473523529411765,37.150005882352936,46787.12828048999
Africa de est,2023.0,-3.473523529411765,37.150005882352936,46772.19001095305
Africa de est,2024.0,-3.473523529411765,37.150005882352936,46757.26701408513
Africa de est,2025.0,-3.473523529411765,37.150005882352936,46742.359281436635
Africa de est,2026.0,-3.473523529411765,37.150005882352936,46727.46680453482
Africa de est,2027.0,-3.473523529411765,37.150005882352936,46712.589574899255
Africa de est,2028.0,-3.473523529411765,37.150005882352936,46697.72758403126
Africa de est,2029.0,-3.473523529411765,37.150005882352936,46682.880823406245
Africa de est,2030.0,-3.473523529411765,37.150005882352936,46668.04928449823
America de nord,1980.0,38.7,-77.63334,22455.076999441844
America de nord,1981.0,38.7,-77.63334,22473.794706679364
America de nord,1982.0,38.7,-77.63334,22492.48605811672
America de nord,1983.0,38.7,-77.63334,22511.151082462824
America de nord,1984.0,38.7,-77.63334,22529.789808429392
America de nord,1985.0,38.7,-77.63334,22548.40226470712
America de nord,1986.0,38.7,-77.63334,22566.98847999932
America de nord,1987.0,38.7,-77.63334,22585.548482984766
America de nord,1988.0,38.7,-77.63334,22604.08230234925
America de nord,1989.0,38.7,-77.63334,22622.58996676805
America de nord,1990.0,38.7,-77.63334,22641.07150490593
America de nord,1991.0,38.7,-77.63334,22659.526945429763
America de nord,1992.0,38.7,-77.63334,22677.956316993103
America de nord,1993.0,38.7,-77.63334,22696.35964824109
America de nord,1994.0,38.7,-77.63334,22714.73696782238
America de nord,1995.0,38.7,-77.63334,22733.0883043688
America de nord,1996.0,38.7,-77.63334,22751.413686510783
America de nord,1997.0,38.7,-77.63334,22769.713142864042
America de nord,1998.0,38.7,-77.63334,22787.986702054102
America de nord,1999.0,38.7,-77.63334,22806.234392677758
America de nord,2000.0,38.7,-77.63334,22824.456243339508
America de nord,2001.0,38.7,-77.63334,22842.652282631243
America de nord,2002.0,38.7,-77.63334,22860.822539135745
America de nord,2003.0,38.7,-77.63334,22878.967041437194
America de nord,2004.0,38.7,-77.63334,22897.085818104348
America de nord,2005.0,38.7,-77.63334,22915.178897689162
America de nord,2006.0,38.7,-77.63334,22933.24630875969
America de nord,2007.0,38.7,-77.63334,22951.288079856677
America de nord,2008.0,38.7,-77.63334,22969.30423952015
America de nord,2009.0,38.7,-77.63334,22987.294816276826
America de nord,2010.0,38.7,-77.63334,23005.259838659033
America de nord,2011.0,38.7,-77.63334,23023.19933517247
America de nord,2012.0,38.7,-77.63334,23041.113334328442
America de nord,2013.0,38.7,-77.63334,23059.001864620725
America de nord,2014.0,38.7,-77.63334,23076.86495454451
America de nord,2015.0,38.7,-77.63334,23094.702632576063
America de nord,2016.0,38.7,-77.63334,23112.514927190245
America de nord,2017.0,38.7,-77.63334,23130.301866847905
America de nord,2018.0,38.7,-77.63334,23148.063480007797
America de nord,2019.0,38.7,-77.63334,23165.79979511254
America de nord,2020.0,38.7,-77.63334,23183.510840600567
America de nord,2021.0,38.7,-77.63334,23201.19664490329
America de nord,2022.0,38.7,-77.63334,23218.857236432515
America de nord,2023.0,38.7,-77.63334,23236.492643606336
America de nord,2024.0,38.7,-77.63334,23254.102894819032
America de nord,2025.0,38.7,-77.63334,23271.688018464185
America de nord,2026.0,38.7,-77.63334,23289.24804292696
America de nord,2027.0,38.7,-77.63334,23306.782996578513
America de nord,2028.0,38.7,-77.63334,23324.29290777528
America de nord,2029.0,38.7,-77.63334,23341.777804876503
America de nord,2030.0,38.7,-77.63334,23359.237716228807
Asia de est,1980.0,36.3,117.1,68546.66707197482
Asia de est,1981.0,36.3,117.1,68502.06715934718
Asia de est,1982.0,36.3,117.1,68457.51837832683
Asia de est,1983.0,36.3,117.1,68413.02069029422
Asia de est,1984.0,36.3,117.1,68368.57405660732
Asia de est,1985.0,36.3,117.1,68324.1784385835
Asia de est,1986.0,36.3,117.1,68279.83379751419
Asia de est,1987.0,36.3,117.1,68235.54009466276
Asia de est,1988.0,36.3,117.1,68191.29729126109
Asia de est,1989.0,36.3,117.1,68147.1053485088
Asia de est,1990.0,36.3,117.1,68102.96422757607
Asia de est,1991.0,36.3,117.1,68058.8738896142
Asia de est,1992.0,36.3,117.1,68014.83429573239
Asia de est,1993.0,36.3,117.1,67970.84540701186
Asia de est,1994.0,36.3,117.1,67926.90718451349
Asia de est,1995.0,36.3,117.1,67883.0195892652
Asia de est,1996.0,36.3,117.1,67839.18258226552
Asia de est,1997.0,36.3,117.1,67795.39612448843
Asia de est,1998.0,36.3,117.1,67751.66017687497
Asia de est,1999.0,36.3,117.1,67707.97470034308
Asia de est,2000.0,36.3,117.1,67664.33965578755
Asia de est,2001.0,36.3,117.1,67620.75500405976
Asia de est,2002.0,36.3,117.1,67577.22070600682
Asia de est,2003.0,36.3,117.1,67533.73672243035
Asia de est,2004.0,36.3,117.1,67490.30301411652
Asia de est,2005.0,36.3,117.1,67446.91954181861
Asia de est,2006.0,36.3,117.1,67403.58626627023
Asia de est,2007.0,36.3,117.1,67360.30314817558
Asia de est,2008.0,36.3,117.1,67317.07014821151
Asia de est,2009.0,36.3,117.1,67273.88722703811
Asia de est,2010.0,36.3,117.1,67230.75434527475
Asia de est,2011.0,36.3,117.1,67187.67146353384
Asia de est,2012.0,36.3,117.1,67144.63854238925
Asia de est,2013.0,36.3,117.1,67101.65554239941
Asia de est,2014.0,36.3,117.1,67058.72242408982
Asia de est,2015.0,36.3,117.1,67015.8391479734
Asia de est,2016.0,36.3,117.1,66973.00567453078
Asia de est,2017.0,36.3,117.1,66930.22196422091
Asia de est,2018.0,36.3,117.1,66887.48797748028
Asia de est,2019.0,36.3,117.1,66844.80367471742
Asia de est,2020.0,36.3,117.1,66802.16901632884
Asia de est,2021.0,36.3,117.1,66759.58396267472
Asia de est,2022.0,36.3,117.1,66717.04847410326
Asia de est,2023.0,36.3,117.1,66674.56251093883
Asia de est,2024.0,36.3,117.1,66632.12603347572
Asia de est,2025.0,36.3,117.1,66589.73900199487
Asia de est,2026.0,36.3,117.1,66547.40137675268
Asia de est,2027.0,36.3,117.1,66505.11311798176
Asia de est,2028.0,36.3,117.1,66462.87418589789
Asia de est,2029.0,36.3,117.1,66420.68454069163
Asia de est,2030.0,36.3,117.1,66378.54414253877
Europa de nord,1980.0,59.875,10.625,44630.014405882
Europa de nord,1981.0,59.875,10.625,44618.28139948071
Europa de nord,1982.0,59.875,10.625,44606.559273002254
Europa de nord,1983.0,59.875,10.625,44594.84802287635
Europa de nord,1984.0,59.875,10.625,44583.14764553268
Europa de nord,1985.0,59.875,10.625,44571.45813737009
Europa de nord,1986.0,59.875,10.625,44559.77949477975
Europa de nord,1987.0,59.875,10.625,44548.11171412899
Europa de nord,1988.0,59.875,10.625,44536.45479176269
Europa de nord,1989.0,59.875,10.625,44524.80872401596
Europa de nord,1990.0,59.875,10.625,44513.173507204265
Europa de nord,1991.0,59.875,10.625,44501.54913762486
Europa de nord,1992.0,59.875,10.625,44489.935611558874
Europa de nord,1993.0,59.875,10.625,44478.33292526362
Europa de nord,1994.0,59.875,10.625,44466.74107498379
Europa de nord,1995.0,59.875,10.625,44455.16005694796
Europa de nord,1996.0,59.875,10.625,44443.5898673637
Europa de nord,1997.0,59.875,10.625,44432.030502422436
Europa de nord,1998.0,59.875,10.625,44420.48195830229
